���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,593,562,128,��һ��,2016,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,585,572,14,������,2015,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,593,583,99,��һ��,2015,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,588,532,842,������,2015,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,622,588,665,��һ��,2015,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,625,586,642,��һ��,2014,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,598,547,866,������,2014,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,590,575,93,��һ��,2014,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,576,556,19,������,2014,1
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,650,621,1137,��һ��,2018,0
���Ͻ�ͨ��ѧ,������������,���ʣ�����,39,���Ͻ�ͨ��ѧ,609,593,130,��һ��,2018,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�����),602,588,4,��һ��,2017,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�����),587,577,5,��һ��,2016,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�����),633,619,4,��һ��,2018,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�������),589,577,12,��һ��,2017,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�������),597,588,5,��һ��,2016,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�������),589,558,5,��һ��,2015,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ(�������),630,614,11,��һ��,2018,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,649,594,98,��һ��,2013,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,602,573,5,��һ��,2013,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,0,519,91,��һ��,2012,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,0,547,5,��һ��,2012,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,629,607,80,��һ��,2017,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,611,600,6,��һ��,2017,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,642,615,83,��һ��,2016,0
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,602,595,6,��һ��,2016,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,608,597,6,��һ��,2015,1
������ͨ��ѧ,������������,���ʣ�����,40,������ͨ��ѧ,617,593,95,��һ��,2015,0
