邳州市后沙拆迁安置A地块工程监理中标结果公告,邳州市陇海城乡开发建设有限公司,徐州创业建设项目管理有限公司,103.66,2019年11月19日,徐州市建设工程网上招投标系,徐州市
文溪花园五期安置小区（东地块）工程,,,,,,苏州市
徐州市段庄第一小学校新建教学综合楼项目中标结果公告,徐州市段庄第一学校,山河建设集团有限公司,2376.801132,2019年11月20日,徐州市建设工程网上招投标系,徐州市
实验小学西校区室外配套工程（暂估价二次招标）,张家港市教育局,江苏天力建设集团有限公司,12055979.43,2019年11月25日,,苏州市
塔影湾安置小区工程塔影湾花苑安置小区一期二标段工程(6#、7#、9#、10#、17#、19#及人防地下室)施工监理中标结果公告,,,,,,苏州市
徐州市段庄第一小学校新建教学综合楼项目监理中标结果公告,徐州市段庄第一学校,徐州守正工程造价咨询有限公司,31.997,2019年11月20日,徐州市建设工程网上招投标系,徐州市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-创业路、吴越路、七都大道（230省道—常增路）、（望山路—吴越路）、（望山路—望湖路）中标结果公告,,,,,,苏州市
牧城安置区工程牧城一期房建及室外配套暂估价等工程中标结果公告,靖江市华鼎投资建设有限公司、江苏扬建集团有限公司,靖江市盛阳建设工程有限公司,	,2019年11月19日,靖江市公共资源交易平台系,泰州市
S237高架快速路（徐杨路—西十路段)及进站匝道工程绿化S237-GJKSL-LHSG标段中标结果公告,淮安高新控股有限公司,常州宇翔园林建设有限公司,652.764047,2019年11月22日,,淮安市
常州信息职业技术学院实训教学基地二期工程常州信息职业技术学院实训教学基地二期实训教学楼二（含地下室）、辅楼、报告厅工程（第二批）施工总承包中标结果公告,常州信息职业技术学院,常州市戴溪建筑工程有限公司,6587.173085  万元,2019年11月18日,,常州市
(浦口分中心)浦口高新区博舟产业园研发办公楼装饰装修工程监理,,江苏雨田工程咨询集团有限公司,33.68,2019/11/25,,南京市
威海路周边（威海河南）绿化工程,,,,,,苏州市
新建西北工业大学太仓校区（一期）工程项目场地清表施工项目,,,,,,苏州市
江苏港利房地产开发有限公司上城府邸配电项目电缆采购中标结果公告,江苏港利房地产开发有限公司,无锡市新阳光电缆有限公司,599.898745,2019年11月25日,,连云港市
定制化高标准厂房锅炉房工程中标结果公告,靖江市华晟重金属防控有限公司,靖江市明鹏建设有限公司,	,2019年11月18日,靖江市公共资源交易平台系,泰州市
孤山农民集中居住点三期工程孤山农民集中居住区三期绿化景观及配套EPC工程中标结果公告,靖江市北辰城乡投资建设有限公司,江苏华泰园林工程有限公司,	,2019年11月19日,靖江市公共资源交易平台系,泰州市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-庙港庙街路、230省道、富太路中标结果公告,,,,,,苏州市
苏地2018-WG-16号地块商品住宅房外墙石材、铝板工程,,,,,,苏州市
(市交易中心)金融城二期名致酒店内装施工,,深圳市奇信集团股份有限公司,5738.276658,2019/11/25,,南京市
新乘北苑三期24#-28#、配电房、生活水泵房、社区服务用房、地下汽车库及人防地下室工程：桩基及基坑支护、大型土石方、土建、水电、消防、室外配套工程（总建筑面积94201.06m2，其中地上面积66599.31 m2，地下面积27601.75 m2（含地下车库面积14141.93 m2，地下室面积7814.82 m2，人防车库面积5645 m2 ）,张家港城投置业有限公司,江苏德丰建设集团有限公司,292053716.98,2019年11月25日,,苏州市
射阳县长荡镇中沙村村民委员会新建标准化厂房项目中标结果公告,射阳县长荡镇中沙村村民委员会,江苏鸿联建设工程有限公司,495.18, ,盐城市建设工程网上招投标系,盐城市
灌云县圩丰镇东圩村集中居住区项目监理中标结果公告,灌云县圩丰镇人民政府,江苏雨田工程咨询集团有限公司,43.900000,2019年10月28日,,连云港市
苏地2018-WG-16号地块商品住宅房外墙一体板工程,,,,,,苏州市
监理中标结果公告,无锡市锡山区锡北镇人民政府,江苏赛华建设监理有限公司,107,2019年11月11日,无锡市建设工程网上招投标系,无锡市
如皋市石庄镇西板桥路路面大修工程-中标结果公告,如皋市石庄镇人民政府,江苏通平建设工程有限公司,"1,701,462元",,,南通市
漕湖街道观塘便民服务中心装修工程,,,,,,苏州市
(江北新区)长芦街道陆营社区方巷小区环境整治出新工程施工,,南京塔众建筑工程有限公司,306.779989,2019/11/25,,南京市
灌云县圩丰镇东圩村集中居住区项目EPC工程总承包中标结果公告,灌云县圩丰镇人民政府,连云港先诚建筑安装工程有限公司,10980.001840,2019年10月14日,,连云港市
进水泵设备及技术服务采购中标结果公告,无锡市水务集团有限公司,上海凯泉泵业(集团)有限公司,136.68, ,无锡市建设工程网上招投标系,无锡市
太湖新城临时停车场工程,,,,,,苏州市
灌云县四队镇双闸村集中居住区项目建设监理中标结果公告,灌云县四队镇人民政府,连云港建明达建设监理有限公司,75.820000,2019年10月28日,,连云港市
郎江幼儿园内装饰工程,,,,,,苏州市
南新桥重建工程监理,,,,,,苏州市
沪宁高速公路西出入口高架改造及连相路地面道路下穿铁路工程勘察、方案及施工图设计（涉铁部分）,,,,,,苏州市
监理中标结果公告,无锡市惠山区交通重点工程建设指挥部,江苏园景工程设计咨询有限公司,115.84,2019年10月23日,无锡市建设工程网上招投标系,无锡市
金坛区“龙山桥等24座公厕”改造提升工程项目三标段中标结果公告,常州市金坛区环境卫生管理处,江苏恒卓建设有限公司,208.584194  万元,2019年11月19日,,常州市
安置房（吉熙苑）尹山四期工程监理,,,,,,苏州市
靖江市循环经济产业园（一期）生活垃圾焚烧发电、餐厨废弃物处理项目施工监理中标结果公告,靖江市城市管理局,江苏誉达工程项目管理有限公司,	,2019年11月18日,靖江市公共资源交易平台系,泰州市
(江北新区)健康城生命健康科创中心装修改造项目施工,,江苏蒙建建设有限公司,22.189337,2019/11/25,,南京市
(南部新城)秦淮区红花街道南部新城应天东街北侧地块项目（地块编号：NO.2019G32）监理,,扬州市建苑工程监理有限责任公司,408.5,2019/11/25,,南京市
启东中远海运海洋工程有限公司的打砂涂装房建设项目-中标结果公告,启东中远海运海洋工程有限公司,南通宏仁建设工程有限公司,"22,222,500元",,,南通市
黄桥街道永嘉花园、朝阳花园、相韵花园一期给水系统改造工程,,,,,,苏州市
射阳县妇幼保健院等项目射阳县妇幼保健院室外附属工程中标结果公告,射阳县国有资产投资有限责任公司,江苏锦业建设工程有限公司,963.52, ,盐城市建设工程网上招投标系,盐城市
(市交易中心)建宁西路过江通道江南连接线—惠民大道综合改造工程施工二标,,南京同力建设集团股份有限公司,63695.002628,2019/11/25,,南京市
新上年产600套风机叶片项目外围供热管道工程中标结果公告,射阳金港能源发展有限公司,江苏鑫茂建设工程有限公司,316.07, ,盐城市建设工程网上招投标系,盐城市
靖江妇幼保健中心项目(土建、安装)中标结果公告,江苏华靖资产经营有限公司,江苏省华建建设股份有限公司,	,2019年11月06日,靖江市公共资源交易平台系,泰州市
(江北新区)江北泰山保障房片区（拆迁安置房、产权置换房、经济适用房）项目H地块施工总承包工程,,江苏省苏中建设集团股份有限公司,51239.377553,2019/11/25,,南京市
居配工程中标结果公告,无锡煦阳房地产开发有限公司,无锡广盈实业有限公司,5224.173899,2019年11月12日,无锡市建设工程网上招投标系,无锡市
质量检测中标结果公告,无锡锦鸿城镇建设有限公司,无锡市建筑工程质量检测中心,93.8,2019年11月06日,无锡市建设工程网上招投标系,无锡市
南通市退休人员活动中心修缮改造项目施工-中标结果公告,南通市退休人员管理中心,上海金安泰建筑安装工程有限公司,"7,191,540.38元",,,南通市
跃进河路跃进河路工程施工中标结果公告,扬州市广陵区城市建设投资有限责任公司,江苏瑞沃建设集团有限公司,1201.46  万元,2019年11月19日,扬州市建设工程招投标系,扬州市
舜新路（中心河路-舜河西路）建设工程监理标段中标结果公告,江苏舜宁投资建设有限公司,江苏雨田工程咨询集团有限公司,34.980000  万元,2019年11月20日,,常州市
新运河生态廊道建设（一期）工程—阳湖大桥至青洋大桥段-河滨东路（采菱支路东～凤凰路）市政工程施工总承包中标结果公告,常州市市政工程管理中心,常州市市政建设工程有限公司,5555.403833  万元,2019年11月18日,,常州市
新运河生态廊道建设（一期）工程—阳湖大桥至青洋大桥段监理标段中标结果公告,常州市市政工程管理中心,常州常建项目管理有限公司,135.600000  万元,2019年11月21日,,常州市
(市交易中心)鼓楼区内金川河流域雨污水管网清疏修缮一期工程监理,,江苏宏嘉工程项目管理有限公司,112.693334,2019/11/25,,南京市
苏州工业园区斜塘街道养老服务中心景观绿化工程中标结果公告,,,,,,苏州市
(市国土资源局)周家冲矿、蜡厉山白云石矿、凤林矿和白云石矿4个废弃露天矿山生态修复工程施工,,,,,,南京市
淮海生态城配套道路和谐北路（支路11）建设项目中标结果公告,徐州市铜山区汉王镇人民政府,江苏高治建设工程有限公司,1320.010188,2019年11月8日,徐州市建设工程网上招投标系,徐州市
苏地2017-WG-57号地块项目精装工程一标段,,,,,,苏州市
无锡丁蜀通用机场建设项目无锡丁蜀通用机场航站区工程监理中标结果公告,,,,,,无锡市
宜兴城市污水资源概念厂项目办公区及生产型研发中心施工图设计中标结果公告,,,,,,无锡市
苏浒路（虎泉路）下穿铁路通道拓宽改建工程勘察、方案及施工图设计,,,,,,苏州市
连云港市消防支队凤凰新城消防站项目附属工程中标结果公告,连云港市公安消防支队,江苏星标建设工程有限公司,460.372837,2019年11月25日,,连云港市
长江路下穿装饰工程,,,,,,苏州市
新城区污水管网修复工程施工中标结果公告,连云港市赣榆区住房和城乡建设局,江苏省海州湾城市建设工程有限公司,1172.375742,2019年11月25日,,连云港市
东海县温泉中学新建学生宿舍楼项目施工中标结果公告,东海县温泉中学,江苏华实市政建设集团有限公司,273.530085,2019年11月25日,,连云港市
新建常熟市2019A-019地块商住用房项目监理,,,,,,苏州市
(六合分中心)六合区地震办公室雨污分流改造工程项目排水管道,,,,,,南京市
(六合分中心)横梁2019年度城乡建设用地增减挂钩项目复垦工程施工,,,,,,南京市
新建常熟市2019A-019地块商住用房项目,,,,,,苏州市
(六合分中心)黄木桥社区原黄木桥村部改造出新项目工程土建,,,,,,南京市
蒋垛镇工业集中区裕民路、永大路改造工程蒋垛镇工业园区道路绿化工程中标结果公告,泰州市姜堰区蒋垛镇人民政府,常州市绿韵园林有限公司,490073.63,,姜堰市网上招投标系,泰州市
睢河街道仝圩安置小区项目中标结果公告,睢宁县睢河街道联群社区居民委员会,中铁上海工程局集团建筑工程有限公司,47859.94198,2019年11月21日,徐州市建设工程网上招投标系,徐州市
丰县总工会改造项目丰县工人文化宫（职工服务中心）功能改造工程中标结果公告,丰县总工会,江苏高治建设工程有限公司,368.07095,2019年11月22日,徐州市建设工程网上招投标系,徐州市
丰县城乡道路工程建设项目丰县洪井路、汉韵路、龙兴路、振兴路路灯工程中标结果公告,丰县住房和城乡建设局,徐州大都市市政工程有限公司,173.589739,2019年11月22日,徐州市建设工程网上招投标系,徐州市
吴江汾湖高级中学改扩建一期工程吴江汾湖高级中学改扩建一期工程施工监理中标结果公告,,,,,,苏州市
高邮市高邮镇工业园提档升级工程--籓江路、求贤路、庄台路及绿化提档升级工程潘江路标段中标结果公告,高邮市高邮镇人民政府,江苏三恒建设有限公司,282.74  万元,2019年10月16日,扬州市建设工程招投标系,扬州市
高邮市高邮镇工业园提档升级工程--籓江路、求贤路、庄台路及绿化提档升级工程庄台路标段中标结果公告,高邮市高邮镇人民政府,扬州恒泰建设工程有限公司,189.87  万元,2019年10月17日,扬州市建设工程招投标系,扬州市
文昌小区北侧地块新建小学工程勘察设计,,,,,,苏州市
(溧水分中心)秦淮源头水系导渠及景观二期工程项目监理,,江苏天生工程项目管理有限公司,43.25,2019/11/26,,南京市
舜峰名苑小区二期10KV配电工程变压器采购项目一标段(舜峰名苑小区二期10KV配电工程变压器采购项目一标段), 宿迁市舜峰置业有限公司, 扬州市苏明电器有限公司, 328800.00 元,,,宿迁市
元和活力岛城市副中心提升改造工程监理,,,,,,苏州市
纬一路、纬二路、纬三路道路工程纬一路、纬二路、纬三路道路工程监理中标结果公告,扬州锦汇置业有限公司,扬州市创业建设工程监理有限公司,108.00  万元,2019年11月20日,扬州市建设工程招投标系,扬州市
2019年主城区围墙外围绿化补种及大面积老化板块更新工程2019年主城区围墙外围绿化补种及大面积老化板块更新项目长江路(黄河路-嫩江路)中分带市政绿化改造工程中标结果公告,常州市新北区市政绿化管理所,江苏艾美建设有限公司,316.582830  万元,2019年11月21日,,常州市
新建公安大数据指挥服务中心项目装修装饰工程总承包中标结果公告,淮安市公安局淮安分局,江苏恒龙装饰工程有限公司,891.341818,2019年11月26日,,淮安市
启东市汇泰幼儿园建设工程施工监理-中标结果公告,启东市忠诚信开发建设有限公司,江苏科建工程项目管理有限公司,63.5%,,,南通市
舜峰名苑小区二期10KV配电工程高低压开关柜采购项目二标段(舜峰名苑小区二期10KV配电工程高低压开关柜采购项目二标段), 宿迁市舜峰置业有限公司, 天铂电力有限公司, 1452066.90 元,,,宿迁市
开发区社区服务中心装修改造项目开发区社区服务中心装修改造项目监理中标结果公告,"
                                 兴化市经济发展有限公司
                            ","
                                 兴化市方圆工程监理有限公司
                            ","
                                 14.40
                            ",,兴化市公共资源交易系,泰州市
龙苴镇村庄生活污水治理项目施工中标结果公告,灌云县龙苴镇人民政府,江苏淮顺建设工程有限公司,893.353126,2019年11月26日,,连云港市
室外配套工程施工-中标结果公告,海安市明道幼儿园,江苏豪迪建筑工程有限公司,"3,766,081.7元",,,南通市
铁联路施工-中标结果公告,江苏海安商贸物流集团有限公司,江苏儒硕建设工程有限公司,"8,151,916.96元",,,南通市
大韩河景观绿化施工中标结果公告,徐州市新城区国有资产经营有限责任公司,陕西新鸿业生态景观设计工程有限公司,574.096764,2019年11月20日,徐州市建设工程网上招投标系,徐州市
(江宁分中心)江宁职工文化中心项目施工（装配式）,,南京宏亚建设集团有限公司,36632.606539,2019/11/26,,南京市
高兴东路（S231至站前路）道路配套路灯安装工程高兴东路（S231至站前路）道路配套路灯安装工程中标结果公告,"
                                 兴化市路灯管理处
                            ","
                                 兴化市西鲍建筑安装工程有限公司
                            ","
                                 132.64
                            ",,兴化市公共资源交易系,泰州市
通安镇老旧小区综合改造提升工程-社区外立面改造工程,,,,,,苏州市
(六合分中心)六合区程桥街道2019年金庄社区农村人居环境整治示范村前汪、后汪、叶营、厉营整治项目土建、水电安装,,江苏铁驰建设发展有限公司,385.231428,2019/11/26,,南京市
望亭镇问渡路与聚福路交叉口停车场工程,,,,,,苏州市
幸余路南、江通路东功能区二景观绿化工程-中标结果公告,南通欣达房地产开发有限公司,天壹生态城镇发展有限公司,"3,314,788.87元",,,南通市
2021扬州世界园艺博览会世博园项目2021扬州世界园艺博览会世博园项目管理服务中标结果公告,扬州园博投资发展有限公司,江苏中鑫项目管理有限公司,1488.00  万元,2019年11月20日,扬州市建设工程招投标系,扬州市
(玄武区)玄武区九华山17号、18-1号小区整治工程施工,,南京三达建设工程有限公司,69.038444,2019/11/26,,南京市
石帆村创建康居特色村景观工程检测,,,,,,苏州市
室外辅助用房工程中标结果公告,无锡市第四人民医院,江苏城嘉建设工程有限公司,193.523851,2019年11月11日,无锡市建设工程网上招投标系,无锡市
(市交易中心)钟山风景名胜区旅游服务中心项目基坑监测及桩基检测,,南京勘察工程有限公司;南京东大岩土工程勘察设计研究院有限公司,336.6972,2019/11/26,,南京市
苏州市轨道交通7号线、8号线工程第三方测量检测与监测项目Ⅶ-CJ01标,,,,,,苏州市
黄埭保留村庄给水管道改造工程项目,,,,,,苏州市
苏州市轨道交通7号线、8号线工程第三方测量检测与监测项目Ⅷ-CJ01标,,,,,,苏州市
苏州市轨道交通7号线、8号线工程第三方测量检测与监测项目Ⅷ-CJ02标,,,,,,苏州市
洪泽蒋坝文旅小镇一期商业综合体项目监理中标结果公告,洪泽县洪城房地产开发有限责任公司,江苏森鑫项目管理有限公司,308.800000,2019年11月26日,,淮安市
苏州市轨道交通7号线、8号线工程第三方测量检测与监测项目Ⅷ-CJ03标,,,,,,苏州市
(浦口分中心)江苏省产业技术研究院固定场所项目景观绿化工程,,南京景宏园林工程有限公司,786.66112,2019/11/26,,南京市
管线梳理试点工程（姑苏区平江片区建新巷、大新桥巷、丁香巷）——市政道路、通讯、景观绿化和修缮工程,,,,,,苏州市
A地块二期商品房居配工程,,无锡广盈实业有限公司,,,无锡市建设工程网上招投标系,无锡市
白马湖生态公益岛农旅示范项目景观工程白马湖生态公益岛农旅示范项目-三界岛及零星接入供配电工程中标结果公告,淮安市白马湖投资发展有限公司,洪泽洪能电力实业开发有限公司,271.683935,2019年11月22日,,淮安市
白马湖生态公益岛农旅示范项目景观工程白马湖生态公益岛农旅示范项目-三界岛装配式功能用房工程中标结果公告,淮安市白马湖投资发展有限公司,江苏联方钢结构工程有限公司,299.642577,2019年11月22日,,淮安市
(高淳分中心)滨湖安置小区二期项目G地块室外景观工程,,中苏环境建设集团有限公司,703.6547,2019/11/26,,南京市
城市照明设施提升及智慧化改造工程路灯采购项目二标段中标结果公告,连云港市城市照明管理处,上海三思电子工程有限公司,664.749300,2019年11月26日,,连云港市
塔影湾安置小区工程塔影湾花苑安置小区一期二标段A区工程（6#、9#、17#、19#）中标结果公告,,,,,,苏州市
百俊房产新北区新桥大街以南乐山路以西地块开发项目高低压电缆采购中标结果公告,常州百俊房地产开发有限公司,江苏上上电缆集团有限公司,672.793169  万元,2019年11月15日,,常州市
塔影湾安置小区工程塔影湾花苑安置小区一期二标段B区工程（7#、10#及人防地下室）中标结果公告,,,,,,苏州市
(江北新区)江北新区公厕革命工程项目施工四标段,,南京星城建设工程有限公司,553.722958,2019/11/26,,南京市
涟水县浅集卫生院改造项目浅集卫生院附属工程中标结果公告,涟水县浅集卫生院,江苏金羽达建设有限公司,78.999501,2019年11月26日,,淮安市
江苏新岚实业有限公司紫薯新产品研发中心建设项目中标结果公告,江苏新岚实业有限公司,江苏中熙建筑工程有限公司,1924.561127,2019年11月21日,徐州市建设工程网上招投标系,徐州市
瑶沟乡大庄集中居住区一期续建工程(瑶沟乡大庄集中居住区一期续建工程), 泗洪县瑶沟乡人民政府, 宿迁市荣港建设工程有限公司, 32774612.83 元,,,宿迁市
盱眙县域一体化污水处理项目河桥污水厂新建工程项目监理中标结果公告,盱眙国联污水处理有限公司,苏州诚宇建设工程项目管理有限公司,48.790000,2019年11月25日,,淮安市
盱眙县域一体化污水处理项目河桥污水厂新建工程项目盱眙县域一体化污水处理项目河桥污水厂新建工程中标结果公告,盱眙国联污水处理有限公司,江苏森宏环境建设工程有限公司,867.833800,2019年11月25日,,淮安市
(江宁分中心)南京牛首山金陵小镇项目金陵文化创意园（金陵小镇）样板区设计,,天津丰和建筑设计有限公司,1736.98,2019/11/26,,南京市
(江宁分中心)南京医科大学附属方山医院扩建急诊急救中心工程施工,,南京永业建筑安装有限公司,6730.004097,2019/11/26,,南京市
吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）吴江区2019-2020年高质量推进城乡生活污水治理工程（市政集团第一期）-蔡家里路、油车湾路、庞家斗路、勤源路中标结果公告,,,,,,苏州市
朱林大街、文化路污水顶管工程朱林大街污水顶管延伸工程市政施工总承包工程中标结果公告,江苏金坛晨林经济技术发展有限公司,常州恒新建设工程有限公司,79.573330  万元,2019年11月20日,,常州市
(河西指挥部)南京河西新城区仁恒江湾城社区中心幕墙,,江苏通用建筑装饰有限公司,1166.952449,2019/11/26,,南京市
智能交通工程中标结果公告,无锡惠山工业转型集聚区产业发展有限公司,江苏航天大为科技股份有限公司,1028.024207,2019年10月31日,无锡市建设工程网上招投标系,无锡市
(雨花区)铁心桥综合社区服务中心项目监理,,南京德阳工程监理咨询有限公司,271.47,2019/11/26,,南京市
横泾街道排水达标区建设工程,,,,,,苏州市
尹山湖医院扩建工程,,,,,,苏州市
沭阳县供电科研服务中心工程勘察设计项目(沭阳县供电科研服务中心工程勘察设计项目), 沭阳金地建设开发有限公司, 青岛市建筑设计研究院集团股份有限公司, 1150000.00 元,,,宿迁市
望亭镇电厂新村雨水管改造工程,,,,,,苏州市
太仓市第二水厂深度处理工程绿化景观工程,,,,,,苏州市
QL-090708地块（常州市文化广场）开发项目二期地下车库人防标识采购标段中标结果公告,常州市城市照明管理处;常州市晋陵投资集团有限公司,常州市康瑞工程技术有限公司,20.056600  万元,2019年11月18日,,常州市
海门市聚贤新村项目地质勘察工程-中标结果公告,海门市海赋建设开发有限公司,苏州中岩勘察有限公司,"667,800元",,,南通市
滨江新城校舍工程滨江新城校舍工程施工图设计中标结果公告,仪征市建设发展有限公司;仪征市城东投资发展有限公司,中外建工程设计与顾问有限公司,485.12  万元,2019年11月15日,扬州市建设工程招投标系,扬州市
观前商圈提标整治项目设计1标（市政）,,,,,,苏州市
泗阳县民康西园建设工程（南地块）总承包EPC项目(泗阳县民康西园建设工程（南地块）总承包EPC项目), 泗阳县民强投资有限公司, 宿迁华夏建设(集团)工程有限公司, 502002445.63 元,,,宿迁市
圩丰镇村庄生活污水治理项目施工中标结果公告,灌云县圩丰镇人民政府,江苏仁度建设有限公司,739.856551,2019年11月19日,,连云港市
(雨花区)法医中心围墙、大门复建项目施工,,江苏楚韵建设有限公司,152.998552,2019/11/19,,南京市
连云港市第一人民医院开发区院区设计中标结果公告,连云港经济技术开发区政府投资工程服务中心,北京联华建筑事务有限公司,1820.000000,2019年11月19日,,连云港市
建湖县城后街巷道整治及黑色化工程(四标段)中标结果公告,建湖县住房和城乡建设局,江苏盛富建设工程有限公司,389.44, ,盐城市建设工程网上招投标系,盐城市
启东市国家海洋局吕四海洋环境监测站-综合楼、附属用房室内装修、室外配套及附属工程-中标结果公告,国家海洋局南通海洋环境监测中心站,南通市展鸿建设工程有限公司,"3,642,053.83元",,,南通市
苏地2018-WG-27号地块施工总承包工程三期,,,,,,苏州市
(江北新区)沿江街道冯墙社区家庭文化服务中心装修工程施工,,,,,,南京市
金坛区“龙山桥等24座公厕”改造提升工程项目二标段中标结果公告,常州市金坛区环境卫生管理处,江苏天之恒建设有限公司,173.828351  万元,2019年11月07日,,常州市
灌南县市政道路标识标牌等配套工程施工中标结果公告,灌南县城市建设投资发展有限公司,江苏东方交通工程有限公司,392.461178,2019年11月18日,,连云港市
赣榆区域供水提升改造工程监理中标结果公告,连云港市创联投资发展有限公司,连云港市科力建设监理有限公司,498.980000,2019年11月18日,,连云港市
宿北大战烈士陵园提升改造设计、施工总承包（EPC）项目(宿北大战烈士陵园提升改造设计、施工总承包（EPC）项目), 宿迁市宿豫区城镇建设开发有限公司, 中信国安建工集团有限公司, 20302008.72 元,,,宿迁市
(江北新区)盘城街道拆迁工地围挡工程施工,,,,,,南京市
(雨花区)迎江路、凤翔路、横一路建设工程监理,,南京南房建设监理咨询有限公司,202.8,2019/11/15,,南京市
永和家园北侧地块项目监理中标结果公告,垣宝房地产有限公司,江苏兴盛工程咨询监理有限公司,155.000000,2019年11月15日,,淮安市
常州大剧院消防安全设备、舞台安全设备十年大修工程舞台及消防设备采购及安装中标结果公告,常州市文化广电和旅游局,浙江大丰实业股份有限公司,765.877700  万元,2019年10月17日,,常州市
(江北新区)南京市浦口小红花幼儿园装修及食堂内部改造项目工程,,江苏志畅建设工程有限公司,178.443478,2019/11/15,,南京市
宜兴市2019年城区河道综合整治工程中星河、林安河、龙潭河、朝阳小区、实验中学等排口整治、取水、应急泵坑工程中标结果公告,,,,,,无锡市
施工总承包中标结果公告,无锡市惠山区堰桥街道办事处,无锡锡山建筑实业有限公司,3398.166551,2019年11月04日,无锡市建设工程网上招投标系,无锡市
(江宁分中心)江宁区委党校开发区校区项目1#、2#楼及地下室(含人防)工程（装配式）,,,,,,南京市
(浦口分中心)浦口区巩固16号地保障房项目设计,,南京长江都市建筑设计股份有限公司,1339.6843,2019/11/15,,南京市
(雨花区)雨花台区党校南侧绿地二期景观建设工程施工,,江苏长宏园林建设有限公司,416.910506,2019/11/15,,南京市
办公楼装修改造工程-泵房工程中标结果公告,,,,,,无锡市
变电所安装工程中标结果公告,无锡市太湖新城建设指挥部办公室,江苏富通电力建设有限公司,292,2019年10月16日,无锡市建设工程网上招投标系,无锡市
(溧水分中心)南京良高金属厂房扩建工程办公楼、生产车间一、生产车间二、门卫房监理,,,,,,南京市
(溧水分中心)南京良高金属厂房扩建工程办公楼、生产车间一、生产车间二、门卫房工程,,,,,,南京市
亮化工程中标结果公告,无锡市太湖新城建设指挥部办公室,无锡照明股份有限公司,130.386778,2019年10月18日,无锡市建设工程网上招投标系,无锡市
二坎路和世纪大道景观绿化工程中标结果公告,江苏滨海经济开发区工业园,常州市春绿花木有限公司,524.09,2019年11月15日,盐城市建设工程网上招投标系,盐城市
沭阳县吴集镇陶圩集中居住区绿化配套项目(沭阳县吴集镇陶圩集中居住区绿化配套项目), 沭阳县吴集镇人民政府, 国鹏建设江苏有限公司, 5768327.14 元,,,宿迁市
连云港民用机场迁建工程航站楼及旅客过夜用房室内装饰设计中标结果公告,连云港花果山机场建设投资有限公司,上海现代建筑装饰环境设计研究院有限公司,628.380000,2019年11月15日,,连云港市
滨海县陈涛镇新滩村集中居住区配套设施工程中标结果公告,滨海县陈涛镇人民政府,江苏富塔建设有限公司,363.42,2019年11月16日,盐城市建设工程网上招投标系,盐城市
泗阳县2019年秋季城区黄土裸露消除工程(泗阳县2019年秋季城区黄土裸露消除工程), 泗阳县住房和城乡建设局, 江苏森洋环境建设集团有限公司, 2700026.78 元,,,宿迁市
(栖霞区)中电颐和家园小学零星工程施工,,,,,,南京市
常熟市农村生活污水治理工程—2019年度古里镇污水治理监理工程,,,,,,苏州市
新建常熟市2019A-017地块商住用房项目常熟市2019A-017号地块及人防地下室工程,,,,,,苏州市
(江北新区)顶山街道明发城市广场固化消防水带安装工程施工,,,,,,南京市
(浦口分中心)浦口区江浦街道巩固6号地块保障房项目停车场场地平整及土方内倒工程,,,,,,南京市
(江北新区)顶山街道大新华府固化消防水带安装改造工程施工,,,,,,南京市
虞山街道社区用房建设工程五星社区服务中心室内装饰工程,,,,,,苏州市
新建常熟市2019A-017地块商住用房项目常熟市2019A-017号地块工程-4#配套用房,,,,,,苏州市
新建常熟市2019A-017地块商住用房项目常熟市2019A-017号地块及人防地下室监理工程,,,,,,苏州市
(六合分中心)横梁街道敬老院装修改造工程装饰装修,,,,,,南京市
(栖霞区)迈皋桥中心小学等三所校区文化提升工程施工,,,,,,南京市
(栖霞区)十字街70号16、17栋拆迁门面房拆除后住宅房屋功能性恢复工程施工,,,,,,南京市
(浦口分中心)浦口区江浦街道巩固5号地块保障房项目非机动车棚工程,,,,,,南京市
双河风情广场开发建设项目双河风情广场开发建设项目设计中标结果公告,泰州市金姜堰旅游发展有限公司,广州博厦建筑设计研究院有限公司,1568800.00,,姜堰市网上招投标系,泰州市
质量检测中标结果公告,无锡市新吴区人民政府旺庄街道办事处,苏州市建设工程质量检测中心有限公司,168.1988,2019年11月08日,无锡市建设工程网上招投标系,无锡市
丰县初级中学新建教学楼及附属设施工程项目10KV供配电工程中标结果公告,丰县初级中学,江苏汇能电力工程有限公司,205.210086,2019年11月12日,徐州市建设工程网上招投标系,徐州市
灌南县金融中心B座装饰装修工程、智能化工程、景观及亮化工程、管线综合工程设计中标结果公告,江苏灌南农村商业银行股份有限公司,连云港市建筑设计研究院有限责任公司,158.951580,2019年11月18日,,连云港市
南石湖花园三期安置小区工程监理二标段,,,,,,苏州市
南石湖花园三期安置小区工程监理一标段,,,,,,苏州市
泗阳县城厢街道龙门厂房建设工程(泗阳县城厢街道龙门厂房建设工程), 泗阳县城厢街道龙门居民委员会, 江苏琦至建设工程有限公司, 892336.66 元,,,宿迁市
泗洪县公安局界集派出所装修工程(泗洪县公安局界集派出所装修工程), 泗洪县公安局, 南京新广土建设有限公司, 1267916.79 元,,,宿迁市
