113.9万元,43.2m²,2.64万/m²,二手商铺,其他-临街,1层/共1层,空置中,面宽5.5m/层高4.6m/进深7m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)B区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.36km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
139.8万元,53.6m²,2.61万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽7.5m/层高4.6m/进深7m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
72.9万元,37.5m²,1.94万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场五角场店-南门","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
85万元,54m²,1.57万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽6m/层高5.5m/进深9m,餐饮美食,,"办公,学生,居民","杨浦区 五角场
                万达影城(五角场店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.23km'], ['地铁10号线', 'B', '五角场', '距离0.34km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.19km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.21km']]"
113.5万元,33.9m²,3.35万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
50.1万元,18.21m²,2.75万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽4m/层高3.5m/进深4m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 中原
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
218.6万元,118.6m²,1.84万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                AED(五角场万达广场)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.37km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
360万元,96m²,3.75万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽12m/层高4.8m/进深8m,餐饮美食,,"办公,居民,旅游","杨浦区 平凉路
                共和新路1878号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁1号线', 'A', '延长路', '距离0.38km'], ['地铁1号线', 'B', '上海马戏城', '距离0.62km']]","[['上海市静安区俞泾港路1-11号', 'A', '大润发(平型关店)', '距离1.59km'], ['上海市静安区灵石路737弄31乙', 'B', '联华超市(万荣小区东南)', '距离1.67km']]"
920万元,227m²,4.05万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽15m/层高6m/进深15m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                国权东路156号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离1.15km'], ['地铁10号线', 'B', '国权路', '距离1.15km']]","[['上海市杨浦区淞沪路8号', 'A', '百联又一城购物中心', '距离1.43km'], ['杨浦区控江路1736号(近鞍山路)', 'B', '环球超市(控江路店)', '距离1.96km']]"
82万元,24m²,3.42万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽4m/层高5.5m/进深6m,餐饮美食,,"办公,居民,学生","杨浦区 江浦路
                江浦路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁8号线', 'A', '江浦路', '距离0.00km'], ['地铁8号线', 'B', '黄兴路', '距离1.05km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离0.45km'], ['上海市杨浦区黄兴财富银座(国科路北)', 'B', '苑林生活超市', '距离1.33km']]"
950万元,223m²,4.26万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽18m/层高4.5m/进深12.38m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.21km'], ['地铁10号线', 'B', '江湾体育场', '距离0.40km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.18km']]"
73万元,36m²,2.03万/m²,二手商铺,社区底商-临街,1层/共1层,空置中,面宽5.3m/层高4.5m/进深6.2m,餐饮美食,政民路商铺,"办公,居民,学生","杨浦区 五角场
                1点点(政民路店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.78km'], ['地铁10号线', 'B', '五角场', '距离0.95km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.88km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'Columbia(百联又一城购物中心店)', '距离0.88km']]"
242万元,60m²,4.03万/m²,二手商铺,购物百货中心,1层/共1层,经营中,面宽9m/层高5m/进深6m,百货超市,,"办公,学生,居民","杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.00km'], ['地铁10号线', 'B', '江湾体育场', '距离0.55km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.14km'], ['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'B', 'GUESS(悠迈生活广场店)', '距离0.15km']]"
463万元,87.24m²,5.31万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.5m/进深8.5m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                上海五角场万达广场C座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.10km'], ['地铁10号线', 'B', '五角场', '距离0.49km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'Columbia(百联又一城购物中心店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'B', '奢殿(百联又一城购物中心)', '距离0.17km']]"
3500万元,1368m²,2.56万/m²,二手商铺,临街门面-临街,,经营中,面宽23m/层高5.5m/进深15m,餐饮美食,万达广场(上海五角场店),"办公,居民,学生","杨浦区 五角场
                万达广场(上海五角场店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
600万元,86m²,6.98万/m²,二手商铺,社区底商-临街,1层/共1层,空置中,面宽10m/层高4.8m/进深8m,,五角场万达广场(商业),"办公,学生,居民","杨浦区 五角场
                五角场万达广场写字楼","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.24km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.17km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.18km']]"
360万元,96m²,3.75万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽9m/层高5m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '豫园', '距离0.58km'], ['地铁10号线; 地铁2号线', 'B', '南京东路', '距离1.58km']]","[['上海市浦东新区陆家嘴西路168号正大广场B2层', 'A', '卜蜂莲花(正大广场店)', '距离1.38km'], ['黄浦区南京东路299号宏伊广场写字楼8楼', 'B', '钻石小鸟(宏伊广场店)', '距离1.47km']]"
620万元,185m²,3.35万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽18m/层高5m/进深10m,餐饮美食,,"办公,旅游,居民","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.21km'], ['地铁10号线', 'B', '江湾体育场', '距离0.40km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.18km']]"
600万元,98.21m²,6.11万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽8m/层高5.2m/进深11m,餐饮美食,五角场万达(办公),"办公,居民,旅游","杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
76万元,30m²,2.53万/m²,二手商铺,商业街店铺-临街,,经营中,面宽5m/层高5.2m/进深6m,餐饮美食,,"学生,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.21km'], ['地铁10号线', 'B', '江湾体育场', '距离0.40km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.16km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'B', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.18km']]"
3200万元,1000m²,3.2万/m²,二手商铺,临街门面-临街,1层/共1层,空置中,面宽33m/层高6m/进深33m,,新江湾城商铺,"办公,居民,旅游","杨浦区 新江湾城
                新江湾城","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '新江湾城', '距离0.00km'], ['地铁10号线', 'B', '殷高东路', '距离0.77km']]","[['上海市杨浦区殷行路1388号悠方购物公园B1层', 'A', '盒马鲜生(新江湾店)', '距离0.17km'], ['上海市杨浦区国晓路500弄九龙仓玺园30号楼', 'B', '玺园超市(殷行路店)', '距离0.19km']]"
450万元,126.31m²,3.56万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽12m/层高5m/进深9m,餐饮美食,五角场万达广场(商业),"办公,旅游,居民","杨浦区 中原
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
1000万元,222m²,4.5万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽20m/层高5m/进深11m,餐饮美食,,"办公,学生,居民","杨浦区 平凉路
                新天地时尚","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线; 地铁13号线', 'A', '新天地', '距离0.16km'], ['地铁13号线', 'B', '淮海中路', '距离1.11km']]","[['上海市黄浦区进贤路134号(近茂名南路)', 'A', '茂隆(进贤路店)', '距离1.56km'], ['上海市静安区巨鹿路568弄四方新城俱乐部2层(近襄阳北路)', 'B', 'Maya(四方新城店)', '距离1.94km']]"
